Am sters optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian , prioritatea  3
Am modificat optiunea cu id-ul : 101h  pentru sectia  Computer Science , limba :  hungarian ,cu noua  prioritate  4
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  -1
Am modificat optiunea cu id-ul : 101e  pentru sectia  Computer Science , limba :  english ,cu noua  prioritate  1
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  2
Am modificat optiunea cu id-ul : 101h  pentru sectia  Computer Science , limba :  hungarian ,cu noua  prioritate  8
Am sters optiunea cu id-ul : 101h  pentru sectia  Computer Science , limba :  hungarian , prioritatea  8
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  -1
Am modificat optiunea cu id-ul : 101e  pentru sectia  Computer Science , limba :  english ,cu noua  prioritate  2
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  1
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  -1
Am modificat optiunea cu id-ul : 101e  pentru sectia  Computer Science , limba :  english ,cu noua  prioritate  1
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  2
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  -1
Am modificat optiunea cu id-ul : 101e  pentru sectia  Computer Science , limba :  english ,cu noua  prioritate  2
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  1
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  -1
Am modificat optiunea cu id-ul : 101e  pentru sectia  Computer Science , limba :  english ,cu noua  prioritate  1
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  2
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  -1
Am modificat optiunea cu id-ul : 101e  pentru sectia  Computer Science , limba :  english ,cu noua  prioritate  2
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  1
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  -1
Am modificat optiunea cu id-ul : 101e  pentru sectia  Computer Science , limba :  english ,cu noua  prioritate  1
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  2
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  -1
Am modificat optiunea cu id-ul : 101e  pentru sectia  Computer Science , limba :  english ,cu noua  prioritate  2
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  1
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  -1
Am modificat optiunea cu id-ul : 101e  pentru sectia  Computer Science , limba :  english ,cu noua  prioritate  1
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  2
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  -1
Am modificat optiunea cu id-ul : 101e  pentru sectia  Computer Science , limba :  english ,cu noua  prioritate  2
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  1
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  -1
Am modificat optiunea cu id-ul : 101e  pentru sectia  Computer Science , limba :  english ,cu noua  prioritate  1
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  2
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  -1
Am modificat optiunea cu id-ul : 101e  pentru sectia  Computer Science , limba :  english ,cu noua  prioritate  2
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  1
Am modificat optiunea cu id-ul : 101e  pentru sectia  Computer Science , limba :  english ,cu noua  prioritate  9
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  -1
Am modificat optiunea cu id-ul : 101e  pentru sectia  Computer Science , limba :  english ,cu noua  prioritate  1
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  9
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  2
Am modificat optiunea cu id-ul : 101e  pentru sectia  Computer Science , limba :  english ,cu noua  prioritate  -1
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  1
Am modificat optiunea cu id-ul : 101e  pentru sectia  Computer Science , limba :  english ,cu noua  prioritate  2
Am modificat optiunea cu id-ul : 101e  pentru sectia  Computer Science , limba :  english ,cu noua  prioritate  -1
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  2
Am modificat optiunea cu id-ul : 101e  pentru sectia  Computer Science , limba :  english ,cu noua  prioritate  1
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  4
Am modificat optiunea cu id-ul : 101r  pentru sectia  Computer Science , limba :  romanian ,cu noua  prioritate  2
